** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[askLadder_table] (Table)
       [dbo].[bidLadder_table] (Table)
       [dbo].[marketData_table] (Table)
       [dbo].[AddAskRung] (Procedure)
       [dbo].[AddBidRung] (Procedure)
       [dbo].[AddMarketData] (Procedure)
       [dbo].[UpdateAskLadder] (Procedure)
       [dbo].[UpdateBidLadder] (Procedure)

** Supporting actions
